[Jan 20 08:14:37] 
[Jan 20 08:14:37] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.11==
[Jan 20 08:14:37] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/.htaccess >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/page-step1.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/page-step2.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/progress-bar.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/ajax-error.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/education/did-you-know-blurb.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/education/footer-cta.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/top-header.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/top-messages.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-duplicates.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/tests/package-size.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/parts/top-header-help.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/page-security-error.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/page-boot-error.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/scripts/step2-init.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/scripts/step1-init.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/scripts/secure-init.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/default/scripts/step3-init.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/scripts/step4-init.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/page-help.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/page-exception.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/page-step3.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/page-secure.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/page-header.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
